      Blitz Stripper v1.01 Output.
    Coded by D!ck (Dick@emarkt.com)
    -------------------------------
DisAssemble$                (address.l)
GetIClass                   (Win) - Used to get event class
WaitIMsg                    (Win) - Waits for a message from Intuition
WaitICode                   Win,Code - Waits for Code(s)
WaitIClass                  Win,Class - Waits for Class(es)
MsgAddr                     - Last IntuiMessage structure
MsgCode                     - Code part of the last IntuiMessage
MsgClass                    - Class part of the last IntuiMessage
MsgQualifier                - Qualifier part of the last IntuiMessage
AcScreen                    - Used to get the pointer of the active screen
AcWindow                    - Used to get the pointer of the active window
ScrMseX                     [(Scr)] - Returns X position of the mouse pointer relative to a screen
ScrMseY                     [(Scr)] - Returns Y position of the mouse pointer relative to a screen
WinMseX                     [(Win)] - Returns X position of the mouse pointer relative to a window
WinMseY                     [(Win)] - Returns Y position of the mouse pointer relative to a window
ScrMseIn                    ([Scr,]x1,y1,x2,y2)
WinMseIn                    ([Win,]x1,y1,x2,y2)
NoMoreWin                   [(Scr)] - Used to check if there are windows on a screen
WaitNoMoreWin               [(Scr)] - Waits while windows are still opened on a screen
intuitionbase               - Returns pointer to Intuition library base
OpenF                       (Name[,Mode]) - Opens a file
CloseF                      [File] - Closes a file
ReadLN                      [(File)] - Reads a line from a file
ReadCH                      ([File,]Len) - Reads characters from a file
WriteLN                     [File,]Str - Write a line to a file
WriteCH                     [File,]Str - Write characters to a file
WriteNM                     [File,]Num,Frm - Write a number to a file
IOFile                      [File] - Used to Set or Get the working file
EOFile                      [(File)] - Used to check the end of a file
FSeek                       [File,]Pos,OffSet - Moves the 'file cursor' inside a file
FSize                       [(File)] - Returns the size of a file in bytes
LnkAdd                      (Header,Size) - Create linked list / Add an item
LnkDel                      Header,Item - Remove Item from linked list
PeekB                       (Addr) - Reads a Byte from memory.
PeekW                       (Addr) - Reads a Word from memory.
PeekL                       (Addr) - Reads a Long from memory.
PokeB                       Addr,Byte - Writes a Byte in memory.
PokeW                       Addr,Word - Writes a Word in memory.
PokeL                       Addr,Long - Writes a Long in memory.
PeekS                       (Addr[,Len]) - Reads a String form memory.
PokeS                       Addr,Str[,Len] - Writes a String in memory.
PeekT                       (Addr,Byte) - Reads memory into a String from Addr upto Byte.
MPokeL                      Addr,Long[,Long...] - Writes multiple Longs.
MemCls                      Addr,Len[,Byte] - Fills memory.
FlipWord                    (Word) - Flips a Word.
FlipLong                    (Long) - Flips a Long.
FPeekW                      (Addr) - Returns and Flips a Word from Addr.
FPeekL                      (Addr) - Returns and Flips a Long from Addr.
UPeekB                      (Addr) - Returns an unsigned Byte from Addr.
UPeekW                      (Addr) - Returns an unsigned Word from Addr.
SaveMem                     (FileName,Addr,Len) - Saves memory in a file.
LoadMem                     (FileName,Addr,Len) - Loads a file in memory.
Printf                      Str[,Datas...]
Stringf                     Str[,Datas...]
PrintBuf
StrLen                      (Str)|(Addr)
StrLeft                     (Str,Len[,Pad])
StrRight                    (Str,Len[,Pad])
StrUpper                    (Str)
StrLower                    (Str)
StrFlip                     (Str)
StrPack                     (Str[,Table])
StrClone                    (Str,Num)
StrRange                    (Start[,End]) - Returns all characters between Start and END
StrChg                      (Str,OldStr,NewStr) - Replace all OldStr by NewStr in Str
StrSub                      (Str,Pos[,Len[,Pad]]) - Returns a sub-string in Str
StrTrans                    (Str,OutTable,InTable[,Pad])
CtrlC                        - Returns True if a CTRL/C has been received
New                         (Size[,Type]) - Allocates Memory
Dispose                     (Addr) - Deallocates previously allocated memory
KickVersion                 [(Ver)] - Used to Check/Get Kickstart version.
execbase                    - Returns pointer to Exec library base.
Word                        (Str[,Num])
Words                       (Str)
WordIndex                   (Str,Num)
MakeCommodity               (name$,title$,description$
SetHotKey                   (hotkeynum,hotkey$)
HotKeyHit
WaitCommodity
CommodityEvent
ExchangeMessage
ExchangeDisable
ExchangeEnable
ExchangeAppear
ExchangeDisAppear
ExchangeKill
ExchangeListChange
ExchangeUnique
CxDisable
CxEnable
CxAppear
CxDisAppear
CxKill
CxListChange
CxUnique
SetCxStatus                 on|off
CommodityMsgPort              -- returns the message port address
